Data;PIB;Consumo das Fam¡lias;Consumo do Governo;Forma‡Æo Bruta de Capital Fixo;Exporta‡Æo;Importa‡Æo
jan/00;60,159;39,102;12,591;10,923;4,892;4,987
fev/00;62,729;39,062;12,655;11,812;5,845;5,286
mar/00;64,911;40,168;12,693;12,245;6,017;5,834
abr/00;63,460;39,115;12,786;11,827;5,341;5,084
mai/00;65,694;41,170;12,828;13,257;6,787;6,394
jun/00;65,443;41,557;12,753;13,053;6,210;6,622
jul/00;67,287;41,333;12,614;12,350;6,289;6,716
ago/00;68,288;42,803;12,753;13,344;7,293;7,298
set/00;65,959;41,657;12,678;12,556;6,791;6,711
out/00;67,803;43,464;13,261;13,333;6,079;7,014
nov/00;67,394;43,688;13,173;13,371;5,844;6,988
dez/00;65,983;42,859;13,130;11,761;6,157;7,014
jan/01;63,207;40,786;12,795;12,455;5,991;6,331
fev/01;63,093;40,004;12,626;12,390;5,633;6,891
mar/01;68,025;42,305;12,930;13,718;7,004;6,797
abr/01;65,896;41,198;13,024;12,688;6,318;6,238
mai/01;67,601;42,799;13,082;13,721;7,425;7,022
jun/01;65,625;41,612;13,122;12,505;7,130;7,161
jul/01;68,139;41,206;13,095;12,938;6,894;6,892
ago/01;68,563;41,873;13,197;13,375;7,480;7,174
set/01;65,762;40,418;13,085;12,393;6,614;5,582
out/01;67,932;41,982;13,689;12,546;6,792;6,623
nov/01;67,197;41,742;13,661;12,456;6,477;6,097
dez/01;64,980;43,881;13,637;10,601;6,575;5,669
jan/02;63,822;40,767;13,620;11,755;6,335;5,381
fev/02;64,414;40,377;13,554;11,487;5,161;5,479
mar/02;67,016;42,244;12,814;12,265;6,280;5,439
abr/02;68,764;42,227;13,572;12,704;6,586;5,883
mai/02;67,856;42,488;13,683;12,647;6,206;5,758
jun/02;67,079;41,767;13,590;11,899;5,770;5,405
jul/02;70,384;42,247;13,426;12,910;8,668;6,868
ago/02;70,803;42,938;13,832;12,810;7,868;5,675
set/02;69,730;41,661;13,764;12,811;8,679;5,413
out/02;71,839;42,905;14,200;13,469;8,955;5,763
nov/02;70,569;42,507;14,224;13,154;7,337;5,535
dez/02;68,052;44,270;13,691;11,684;7,693;5,438
jan/03;64,817;41,396;13,411;12,165;6,556;5,070
fev/03;66,387;40,549;13,187;12,127;6,812;5,240
mar/03;69,256;41,421;13,090;12,323;7,015;5,232
abr/03;69,466;41,190;13,578;11,632;7,492;5,516
mai/03;68,536;41,799;13,642;11,895;8,399;5,684
jun/03;67,288;40,913;13,730;11,180;7,758;5,145
jul/03;70,724;41,565;13,955;11,826;7,988;5,510
ago/03;70,209;41,852;13,776;11,691;8,266;5,426
set/03;71,304;42,499;14,115;12,361;9,357;6,357
out/03;72,193;43,791;14,801;13,311;9,253;8,968
nov/03;70,614;42,307;14,828;12,245;7,581;4,677
dez/03;68,893;44,349;14,477;10,879;8,482;4,882
jan/04;66,767;41,168;13,593;12,343;7,350;5,586
fev/04;67,393;40,092;13,629;11,502;7,110;4,913
mar/04;74,074;43,224;13,914;13,103;9,641;6,641
abr/04;72,725;41,747;14,353;12,732;7,688;5,850
mai/04;72,572;43,120;14,548;12,971;8,790;5,811
jun/04;72,944;42,887;14,694;13,148;10,253;6,690
jul/04;75,637;43,977;14,480;13,532;9,644;6,363
ago/04;75,702;44,029;14,695;13,877;9,803;6,662
set/04;74,819;44,064;14,479;13,556;9,674;6,512
out/04;75,154;44,375;14,929;13,198;9,613;6,310
nov/04;75,368;45,241;15,006;13,398;9,264;6,705
dez/04;74,323;49,468;14,726;12,464;9,872;6,681
jan/05;70,186;43,669;14,022;12,657;8,319;6,033
fev/05;70,232;41,970;14,037;11,747;8,476;5,933
mar/05;76,529;45,466;14,603;13,048;9,689;6,703
abr/05;76,736;43,881;14,551;13,133;9,458;5,855
mai/05;75,605;44,886;14,754;13,372;9,963;7,128
jun/05;75,666;45,108;14,547;13,530;10,286;6,894
jul/05;76,583;45,668;14,592;13,333;10,798;6,427
ago/05;78,312;46,578;14,973;14,347;11,271;7,660
set/05;76,045;45,616;14,836;13,640;10,228;6,958
out/05;76,439;45,792;15,312;13,404;9,574;6,582
nov/05;76,568;46,313;15,155;13,802;10,199;7,028
dez/05;76,672;51,589;15,144;12,860;10,926;7,097
jan/06;73,666;45,994;14,368;13,417;9,317;6,740
fev/06;73,409;44,181;14,627;12,890;8,534;6,285
mar/06;79,156;47,390;14,933;14,441;10,882;8,405
abr/06;76,577;46,093;15,075;13,107;9,245;7,061
mai/06;78,833;48,221;14,937;14,450;9,741;7,625
jun/06;77,803;47,320;14,885;13,922;10,208;7,790
jul/06;80,204;47,556;15,094;14,341;12,070;8,323
ago/06;81,750;49,081;15,329;15,087;11,780;9,093
set/06;79,362;48,519;15,119;14,269;10,921;7,904
out/06;80,542;48,562;16,235;14,941;10,814;8,754
nov/06;80,638;49,073;16,157;14,946;10,516;8,810
dez/06;79,514;53,428;16,054;13,645;10,926;7,771
jan/07;77,564;48,623;14,952;14,495;10,081;8,479
fev/07;76,984;46,708;15,272;13,738;9,194;7,481
mar/07;83,434;50,979;15,609;15,449;11,046;9,618
abr/07;81,280;49,033;15,914;14,792;10,701;7,871
mai/07;83,871;50,927;16,014;16,117;11,390;9,119
jun/07;83,308;50,416;15,933;15,728;10,851;9,438
jul/07;85,249;50,506;15,932;16,583;11,681;10,196
ago/07;86,721;52,104;15,962;17,379;12,233;10,487
set/07;83,513;50,953;15,867;15,954;11,265;9,544
out/07;86,947;52,532;16,473;17,222;12,242;9,186
nov/07;85,613;52,535;16,215;16,906;10,963;9,117
dez/07;84,116;56,791;16,108;15,348;11,021;12,520
jan/08;82,608;52,466;14,599;16,658;10,466;10,508
fev/08;83,427;51,049;16,416;15,687;9,689;9,840
mar/08;86,602;53,268;16,181;16,590;9,634;9,187
abr/08;87,637;52,625;15,910;17,371;10,260;9,522
mai/08;87,983;54,377;16,008;17,636;12,775;11,491
jun/08;88,582;53,954;16,163;17,988;11,849;11,649
jul/08;91,915;55,240;16,341;19,590;12,691;12,279
ago/08;91,036;55,449;16,721;19,654;11,844;11,942
set/08;90,365;55,710;16,578;19,634;11,818;12,492
out/08;90,496;55,718;16,528;20,010;11,737;12,449
nov/08;86,071;53,814;16,326;17,520;9,704;10,507
dez/08;82,748;58,008;16,370;14,681;10,745;10,439
jan/09;79,725;53,188;16,181;14,797;8,070;8,907
fev/09;79,816;51,663;15,979;13,825;8,068;7,439
mar/09;86,966;55,500;16,538;15,670;9,448;9,361
abr/09;85,358;54,711;16,147;15,676;10,151;8,991
mai/09;86,400;56,179;16,592;16,452;9,867;9,552
jun/09;86,623;56,453;16,381;16,475;11,405;10,006
jul/09;89,962;57,583;16,308;18,577;11,456;10,634
ago/09;90,419;58,027;16,826;18,703;10,809;10,086
set/09;89,758;58,226;16,658;19,328;10,657;11,745
out/09;91,584;58,359;17,445;20,069;10,875;12,188
nov/09;90,702;57,600;17,399;19,781;9,541;11,343
dez/09;90,835;63,227;17,404;19,120;10,548;11,994
jan/10;86,071;56,091;16,508;18,542;9,012;10,723
fev/10;87,133;54,962;16,676;17,735;9,059;11,130
mar/10;96,004;61,264;16,958;20,859;11,471;13,857
abr/10;93,602;57,843;17,021;19,659;10,555;13,041
mai/10;93,846;59,485;17,514;20,192;11,773;12,552
jun/10;92,942;59,050;17,110;19,894;11,309;13,266
jul/10;96,485;60,795;17,065;21,603;12,014;14,433
ago/10;96,777;61,373;17,535;22,015;12,596;14,588
set/10;95,536;60,847;17,600;21,628;12,107;15,543
out/10;96,578;61,766;18,037;21,613;11,237;14,521
nov/10;96,921;62,041;18,111;21,817;10,890;14,802
dez/10;95,161;67,606;17,559;20,137;13,043;14,914
jan/11;91,470;60,558;17,142;19,997;9,532;12,930
fev/11;93,295;60,013;17,220;20,260;10,075;12,815
mar/11;98,427;62,787;17,077;21,579;11,212;14,186
abr/11;96,267;61,258;17,658;20,266;11,166;14,093
mai/11;99,280;63,700;17,659;22,593;12,400;15,232
jun/11;98,020;63,105;18,028;21,745;12,282;15,064
jul/11;99,591;62,969;17,541;22,747;12,049;15,101
ago/11;100,913;64,314;17,714;23,951;13,813;16,633
set/11;98,510;62,977;17,868;22,306;12,478;15,483
out/11;99,009;62,861;18,409;22,467;11,833;15,596
nov/11;99,359;63,901;18,205;22,807;11,890;15,986
dez/11;97,709;69,523;17,754;21,766;12,803;15,644
jan/12;93,242;62,404;17,415;20,979;9,712;14,410
fev/12;93,471;60,704;17,387;20,376;10,426;13,170
mar/12;101,322;65,730;17,707;22,427;12,181;14,798
abr/12;97,123;62,116;17,878;21,151;11,484;14,492
mai/12;100,779;65,416;18,227;22,612;12,806;16,078
jun/12;98,569;64,720;18,368;21,562;10,966;14,678
jul/12;102,538;65,474;18,086;22,507;12,107;14,768
ago/12;104,513;67,656;18,056;23,413;13,110;15,325
set/12;99,395;64,597;18,012;22,059;11,574;14,354
out/12;102,866;67,072;18,727;23,567;12,621;16,323
nov/12;100,776;66,190;18,750;22,541;12,638;16,320
dez/12;99,770;72,410;18,494;21,334;12,293;15,344
jan/13;96,896;66,266;17,342;21,532;10,180;15,912
fev/13;95,558;62,008;17,396;21,384;9,483;14,464
mar/13;103,385;67,748;17,718;22,737;11,104;14,991
abr/13;104,351;66,206;18,446;23,802;12,343;17,024
mai/13;102,677;67,821;18,214;23,754;12,939;16,716
jun/13;101,333;66,079;18,461;23,301;12,226;14,755
jul/13;105,941;68,382;18,388;24,470;12,430;17,944
ago/13;105,871;69,256;18,636;24,526;12,999;16,295
set/13;103,090;66,962;18,473;23,979;12,540;15,534
out/13;106,111;68,918;19,194;25,689;13,495;18,744
nov/13;103,673;68,197;19,053;23,908;12,536;15,177
dez/13;101,367;73,876;19,066;20,861;13,041;15,539
jan/14;99,888;69,119;17,604;22,568;10,531;16,323
fev/14;101,141;66,318;17,890;23,055;10,121;14,971
mar/14;105,212;67,862;17,982;22,823;11,101;14,297
abr/14;104,191;67,610;18,592;22,510;12,224;15,714
mai/14;103,839;69,755;18,787;23,057;12,643;16,223
jun/14;99,110;66,049;18,382;20,807;12,521;14,714
jul/14;105,063;68,777;18,825;22,053;14,553;17,667
ago/14;104,094;69,344;18,452;22,306;12,673;15,640
set/14;103,728;68,727;18,796;23,176;12,450;16,941
out/14;105,818;70,625;19,152;23,952;11,930;16,164
nov/14;102,390;69,697;18,888;22,119;10,385;14,838
dez/14;101,979;76,104;18,827;19,693;12,537;15,908
jan/15;97,665;68,381;17,741;20,465;10,296;14,688
fev/15;97,147;63,737;17,721;19,802;9,551;13,258
mar/15;105,965;68,767;18,011;21,491;13,055;15,258
abr/15;100,839;65,465;18,264;19,758;11,988;13,697
mai/15;99,297;66,865;18,389;19,735;13,286;13,621
jun/15;97,912;65,123;18,457;18,586;15,113;14,185
jul/15;100,961;66,460;18,402;19,545;14,538;15,240
ago/15;99,761;66,029;18,471;19,195;12,491;12,232
set/15;97,989;64,559;18,439;18,783;13,244;12,873
out/15;99,488;66,170;18,838;19,272;13,343;13,603
nov/15;96,780;64,967;18,692;18,233;11,628;12,564
dez/15;96,041;70,753;18,397;15,966;14,158;11,558
jan/16;91,132;62,991;17,609;16,493;10,469;10,728
fev/16;93,285;61,284;17,497;16,570;11,757;10,669
mar/16;100,041;64,902;17,917;17,986;14,854;12,534
abr/16;96,474;62,168;18,153;17,197;13,643;11,048
mai/16;94,973;62,899;18,328;17,782;14,598;12,516
jun/16;95,921;62,855;18,379;18,101;13,778;13,637
jul/16;96,928;63,406;18,077;17,715;13,644;12,097
ago/16;97,908;64,412;18,540;17,893;13,905;12,961
set/16;95,299;62,453;18,243;17,067;12,794;12,531
out/16;95,203;63,176;18,779;17,457;11,097;12,563
nov/16;95,165;63,262;18,717;17,219;12,328;11,836
dez/16;94,745;69,601;18,350;15,886;12,720;12,907
jan/17;89,998;60,703;17,850;15,586;11,816;12,962
